seqname,tax_id
UniRef90_A0A3D1FRX6,flr
UniRef90_UPI0006BBBC68,flr
UniRef90_C9YSC8,flr
UniRef90_UPI00187B734B,flr
UniRef90_UPI000F7B33AD,flr
UniRef90_UPI0010F630A9,flr
UniRef90_A0A0R1GLK7,flr
UniRef90_E1QVG7,flr
UniRef90_A0A1H1M6H0,flr
UniRef90_A0A100YU95,flr
UniRef90_A0A134A6S6,flr
UniRef90_UPI0019588A5D,flr
UniRef90_UPI000E3E1FB6,flr
UniRef90_A0A1Y4BPV9,flr
UniRef90_A0A369B668,flr
UniRef90_A0A3C1B3J5,flr
UniRef90_A0A3C1B0B3,flr
UniRef90_A0A3C1B040,flr
UniRef90_A0A417LA07,flr
UniRef90_A0A2G3E471,flr
UniRef90_A0A374C3D2,flr
UniRef90_A0A2Y9C5E0,flr
UniRef90_A0A7W8M5G8,flr
UniRef90_A0A3R8LCN4,flr
UniRef90_A0A371AYG0,flr
UniRef90_A0A7C6JYT8,flr
UniRef90_R8W6A5,flr
UniRef90_M1MTN4,flr
UniRef90_A0A1D3TVJ0,flr
UniRef90_A0A7W8HAB6,flr
UniRef90_A0A1H4ASQ5,flr
UniRef90_A0A413L859,flr
UniRef90_UPI0011DD8F0C,flr
UniRef90_A0A396PK13,flr
UniRef90_F0YTZ7,flr
UniRef90_A0A350V876,flr
UniRef90_F7JPC8,flr
UniRef90_N2B4C1,flr
UniRef90_A0A7C6SJN0,flr
UniRef90_A0A7W8HAJ8,flr
UniRef90_A0A1D3TWC4,flr
UniRef90_A0A7C6P2K4,flr
UniRef90_A0A7W8H9I0,flr
UniRef90_A0A1S8T8Y5,flr
UniRef90_M1MV15,flr
UniRef90_UPI0004666899,flr
UniRef90_A0A3E3DCG4,flr
UniRef90_A0A3E2NEW6,flr
UniRef90_A0A425VXI0,flr
UniRef90_A0A3D1WK47,flr
UniRef90_A0A1I4CZS5,flr
UniRef90_A0A7G5MNI0,flr
UniRef90_A0A2G3DZC8,flr
UniRef90_A0A1H4AQC2,flr
UniRef90_A0A353TTD7,flr
UniRef90_A0A3B9DB31,flr
UniRef90_A0A2Y9BF74,flr
UniRef90_A0A350VA37,flr
UniRef90_F0YU21,flr
UniRef90_N2AIK6,flr
UniRef90_F7JMK2,flr
UniRef90_A0A1D3TW74,flr
UniRef90_A0A7U9SBD0,flr
UniRef90_A0A6N7SMV6,flr
UniRef90_A0A7C6P2D2,flr
UniRef90_F1TBU3,flr
UniRef90_A0A1F8MXK2,flr
UniRef90_A0A0S3QRZ6,flr
UniRef90_A0A3C1A2N0,flr
UniRef90_A0A7V3HJZ7,flr
UniRef90_A0A2N9MXX9,flr
UniRef90_A0A7X8JIL9,flr
UniRef90_A0A2U8DSF3,flr
UniRef90_A0A498R4N6,flr
UniRef90_A0A7V4N0J8,flr
UniRef90_A0A1F2WL62,flr
UniRef90_A0A0S8GQF1,flr
UniRef90_A0A1F8LLH9,flr
UniRef90_A0A1F8PAT4,flr
UniRef90_A0A1F8PAT7,flr
UniRef90_A0A496YZV7,flr
UniRef90_A0A7J3J0D1,flr
UniRef90_A0A7C5BAZ0,flr
UniRef90_A0A7V4K0Z7,flr
UniRef90_A0A3R6UQD6,flr
UniRef90_A0A173VA83,flr
UniRef90_A0A7C6BUH4,flr
UniRef90_A0A1C5VKQ0,flr
UniRef90_A0A3C1LYJ3,flr
UniRef90_A0A7W8HA23,flr
UniRef90_A0A3C1B3V0,flr
UniRef90_UPI00096DBDC6,flr
UniRef90_A0A369AP16,flr
UniRef90_A0A1M6EK80,flr
UniRef90_UPI0008312B2D,flr
UniRef90_A0A1H7CGS8,flr
UniRef90_A0A1M6LMV8,flr
UniRef90_A0A7W8H779,flr
UniRef90_A0A1G6AB54,flr
UniRef90_R5UAJ8,flr
UniRef90_A0A2G3E285,flr
UniRef90_A0A1C5Y9R0,flr
UniRef90_A0A3D0JCU4,flr
UniRef90_F7V3Y3,flr
UniRef90_A0A174LMJ8,flr
UniRef90_A0A134A6S1,flr
UniRef90_A0A425WKP9,flr
UniRef90_A0A1H1M7E2,flr
UniRef90_A0A6N7WWD2,flr
UniRef90_X8HNZ1,flr
UniRef90_A0A7S7M7H6,flr
UniRef90_A0A174K8K5,flr
UniRef90_A0A412UJ97,flr
UniRef90_A0A100YUA6,flr
UniRef90_UPI00092FE265,flr
UniRef90_M1ML26,flr
UniRef90_A0A6A7K5Q3,flr
UniRef90_A0A417BKM8,flr
UniRef90_N2ATE3,flr
UniRef90_A0A1H7NUS0,flr
UniRef90_A0A7X2N1Y8,flr
UniRef90_A0A1H7LPF6,flr
UniRef90_A0A0U5NJ08,flr
UniRef90_A0A7X5EIU6,flr
UniRef90_C5EG45,flr
UniRef90_A0A0J9CDI9,flr
UniRef90_A0A3D2IR64,flr
UniRef90_R9IJ05,flr
UniRef90_R8W5F0,flr
UniRef90_UPI00096AA578,flr
UniRef90_A0A1Y4IX64,flr
UniRef90_UPI00195C2D0F,flr
UniRef90_UPI000F52B73C,flr
UniRef90_A0A1G9QH17,flr
UniRef90_A0A7V7QKR1,flr
UniRef90_UPI001178AF3D,flr
UniRef90_A0A419T2U0,flr
UniRef90_A0A371AYP0,flr
UniRef90_A0A7C6JWG2,flr
UniRef90_A0A6N7XX05,flr
UniRef90_UPI0004AFEF16,flr
UniRef90_A0A653ARQ2,flr
UniRef90_C4IBZ4,flr
UniRef90_A0A0A2HGE1,flr
UniRef90_A0A7X7DNJ0,flr
UniRef90_G7M8Q7,flr
UniRef90_A0A2M8T9J2,flr
UniRef90_A0A7G5P174,flr
UniRef90_A0A7X9S4H0,flr
UniRef90_A0A1I7IWP5,flr
UniRef90_A0A1S8LAW4,flr
UniRef90_D9SNB2,flr
UniRef90_UPI00136E6FBE,flr
UniRef90_A0A174AP63,flr
UniRef90_A0A0E3JXI3,flr
UniRef90_A0A1M5WMT8,flr
UniRef90_UPI000C074B24,flr
UniRef90_A0A1I0CZE3,flr
UniRef90_A0A5N7IWK4,flr
UniRef90_UPI00047B1547,flr
UniRef90_UPI000F52E9F1,flr
UniRef90_F7V3X2,flr
UniRef90_E6UDQ8,flr
UniRef90_A0A2G3E689,flr
UniRef90_A0A1Y3SP41,flr
UniRef90_A0A096BC21,flr
UniRef90_A0A1Y4CB51,flr
UniRef90_W7UV07,flr
UniRef90_A0A1K1PSI8,flr
UniRef90_UPI00156BC6B9,flr
UniRef90_A0A1H6KB29,flr
UniRef90_A0A1M7J1S7,flr
UniRef90_C0GDU0,flr
UniRef90_A0A1V4W261,flr
UniRef90_A0A494WWU6,flr
UniRef90_UPI00041B0B6F,flr
UniRef90_A0A2N1TK97,flr
UniRef90_A0A497KWP2,flr
UniRef90_A0A7J2IU84,flr
UniRef90_A0A3A4UCQ4,flr
UniRef90_A0A7C0Z052,flr
UniRef90_A0A662SUG9,flr
UniRef90_A0A151EI06,flr
UniRef90_A0A151FBS7,flr
UniRef90_A0A564QBP0,flr
UniRef90_A0A1F2P733,flr
UniRef90_A0A1F2PBG5,flr
UniRef90_A0A2N6BMI8,flr
UniRef90_A0A2N6BEU0,flr
UniRef90_A0A1F9DZ05,flr
UniRef90_A0A7C2WI86,flr
UniRef90_A0A7V2KV86,flr
UniRef90_A0A1V5D838,flr
UniRef90_A0A1V4XPG6,flr
UniRef90_A0A524Q3U0,flr
UniRef90_A0A1F9AC66,flr
UniRef90_A0A7C6JY23,flr
UniRef90_A0A6I3SNZ2,flr
UniRef90_A0A6M0SQ95,flr
UniRef90_A0A1R1FX34,flr
UniRef90_UPI000694A8C7,flr
UniRef90_UPI000E480A1D,flr
