WP_058876340.1	Root; FCR
WP_196183216.1	Root; FCR
HGZ73216.1	Root; FCR
WP_154250540.1	Root; FCR
WP_050016482.1	Root; FCR
PWB39631.1	Root; FCR
WP_074102828.1	Root; FCR
UCF82000.1	Root; FCR
WP_104556974.1	Root; FCR
WP_208283132.1	Root; FCR
WP_095450593.1	Root; FCR
WP_047959509.1	Root; FCR
HIT51808.1	Root; FCR
FCR_AGS82961.1	Root; FCR
WP_055291133.1	Root; FCR
MBS5171699.1	Root; FCR
MBK7135103.1	Root; FCR
WP_022033536.1	Root; FCR
SCI60648.1	Root; FCR
WP_148297823.1	Root; FCR
outDCR_W7YS53_9BACI	Root; FCR
WP_070294733.1	Root; FCR
WP_107221578.1	Root; FCR
outDCR_Tharo_2562	Root; FCR
WP_209953230.1	Root; FCR
WP_060519091.1	Root; FCR
WP_114519237.1	Root; FCR
WP_013977949.1	Root; FCR
QKP95129.1	Root; FCR
EFR0533054.1	Root; FCR
WP_000121408.1	Root; FCR
outDCR_KFB96642.1	Root; FCR
EHZ9102448.1	Root; FCR
HAI1134328.1	Root; FCR
WP_021537359.1	Root; FCR
WP_035198823.1	Root; FCR
WP_149870051.1	Root; FCR
WP_083677380.1	Root; FCR
OMF08312.1	Root; FCR
MBM4332902.1	Root; FCR
OFV80001.1	Root; FCR
WP_084967220.1	Root; FCR
WP_197863776.1	Root; FCR
WP_044939191.1	Root; FCR
MBS4792272.1	Root; FCR
MBO4799662.1	Root; FCR
WP_047023545.1	Root; FCR
WP_149858142.1	Root; FCR
MBQ5323586.1	Root; FCR
WP_083020559.1	Root; FCR
QOX65198.1	Root; FCR
WP_227019771.1	Root; FCR
WP_065543117.1	Root; FCR
MBE5970823.1	Root; FCR
WP_057071597.1	Root; FCR
WP_038985774.1	Root; FCR
WP_048028908.1	Root; FCR
WP_150367454.1	Root; FCR
WP_218656170.1	Root; FCR
OGA28186.1	Root; FCR
WP_007062946.1	Root; FCR
WP_094916808.1	Root; FCR
MBF0354572.1	Root; FCR
WP_145147272.1	Root; FCR
WP_219247964.1	Root; FCR
WP_124114363.1	Root; FCR
WP_215690048.1	Root; FCR
WP_185390658.1	Root; FCR
WP_031665234.1	Root; FCR
EAC5232459.1	Root; FCR
WP_149048217.1	Root; FCR
NOX33178.1	Root; FCR
MBW2028909.1	Root; FCR
WP_160361448.1	Root; FCR
WP_101356964.1	Root; FCR
WP_171287123.1	Root; FCR
WP_137534252.1	Root; FCR
MBV6475184.1	Root; FCR
MBQ4370313.1	Root; FCR
WP_215521130.1	Root; FCR
WP_112252064.1	Root; FCR
MBT3386566.1	Root; FCR
WP_160042886.1	Root; FCR
HHV82771.1	Root; FCR
MBI4496050.1	Root; FCR
MBN8478415.1	Root; FCR
EAE5671532.1	Root; FCR
WP_209343837.1	Root; FCR
WP_077365954.1	Root; FCR
WP_016500852.1	Root; FCR
MBQ9270433.1	Root; FCR
MBS6954421.1	Root; FCR
WP_209878507.1	Root; FCR
MBS5521394.1	Root; FCR
WP_064491311.1	Root; FCR
HJB67603.1	Root; FCR
GAF23661.1	Root; FCR
EFO7247687.1	Root; FCR
WP_218324618.1	Root; FCR
MBP7605156.1	Root; FCR
HHW37004.1	Root; FCR
WP_125364734.1	Root; FCR
MBK7813989.1	Root; FCR
WP_021256891.1	Root; FCR
EAF5857648.1	Root; FCR
MBT7259841.1	Root; FCR
WP_015269443.1	Root; FCR
WP_163065574.1	Root; FCR
WP_219367288.1	Root; FCR
MBW2206309.1	Root; FCR
WP_194319077.1	Root; FCR
WP_045293611.1	Root; FCR
WP_069870310.1	Root; FCR
EHF8088912.1	Root; FCR
WP_070103861.1	Root; FCR
EFS0098464.1	Root; FCR
WP_049274301.1	Root; FCR
WP_004577419.1	Root; FCR
AFK67736.1	Root; FCR
WP_108079100.1	Root; FCR
WP_161670289.1	Root; FCR
WP_098439936.1	Root; FCR
WP_202791182.1	Root; FCR
WP_018992081.1	Root; FCR
FCR_WP_154024723.1	Root; FCR
WP_154024723.1	Root; FCR
MBV6412144.1	Root; FCR
WP_002601049.1	Root; FCR
WP_166510703.1	Root; FCR
TYO97320.1	Root; FCR
WP_003676611.1	Root; FCR
EHK6896282.1	Root; FCR
WP_192544663.1	Root; FCR
ECK8190592.1	Root; FCR
WP_015394831.1	Root; FCR
MBW1704895.1	Root; FCR
MBQ8663267.1	Root; FCR
WP_023309279.1	Root; FCR
WP_014591880.1	Root; FCR
KJS67306.1	Root; FCR
WP_010989492.1	Root; FCR
MBQ7447421.1	Root; FCR
HDH57296.1	Root; FCR
WP_076109451.1	Root; FCR
GAF16965.1	Root; FCR
WP_118470581.1	Root; FCR
HBA8862774.1	Root; FCR
WP_130626653.1	Root; FCR
MBI2752035.1	Root; FCR
WP_153907377.1	Root; FCR
WP_204884976.1	Root; FCR
MBW1902662.1	Root; FCR
WP_071686770.1	Root; FCR
MBR5491315.1	Root; FCR
WP_070096345.1	Root; FCR
WP_198748073.1	Root; FCR
WP_185600207.1	Root; FCR
MBN1957013.1	Root; FCR
KZL92431.1	Root; FCR
MBI5443328.1	Root; FCR
WP_021515155.1	Root; FCR
WP_050859768.1	Root; FCR
MBQ3400524.1	Root; FCR
WP_044964749.1	Root; FCR
WP_110108892.1	Root; FCR
WP_205918496.1	Root; FCR
MBI5790108.1	Root; FCR
EGB9716062.1	Root; FCR
WP_154515424.1	Root; FCR
MBS5848585.1	Root; FCR
WP_126289380.1	Root; FCR
WP_117828427.1	Root; FCR
WP_173917616.1	Root; FCR
OGA57637.1	Root; FCR
WP_076322658.1	Root; FCR
MCB5375012.1	Root; FCR
WP_044944589.1	Root; FCR
WP_117542330.1	Root; FCR
WP_045902629.1	Root; FCR
WP_163976015.1	Root; FCR
WP_154966298.1	Root; FCR
WP_186703641.1	Root; FCR
WP_070753609.1	Root; FCR
WP_185518507.1	Root; FCR
MBO5657005.1	Root; FCR
VEN74303.1	Root; FCR
MBI1731566.1	Root; FCR
WP_044935658.1	Root; FCR
MBE7017768.1	Root; FCR
QOX63744.1	Root; FCR
WP_117538767.1	Root; FCR
WP_148930402.1	Root; FCR
EAF4555570.1	Root; FCR
HBB0156969.1	Root; FCR
MCB5777540.1	Root; FCR
WP_195494886.1	Root; FCR
MBE6017863.1	Root; FCR
WP_204722101.1	Root; FCR
WP_038593172.1	Root; FCR
WP_022646149.1	Root; FCR
WP_207017313.1	Root; FCR
WP_078207951.1	Root; FCR
MCB5581907.1	Root; FCR
WP_142438787.1	Root; FCR
WP_061809696.1	Root; FCR
MBC7075809.1	Root; FCR
MBF0269038.1	Root; FCR
WP_099304100.1	Root; FCR
WP_062935283.1	Root; FCR
EAC2630870.1	Root; FCR
WP_063427159.1	Root; FCR
BBO20937.1	Root; FCR
MBB8815081.1	Root; FCR
ECC2755162.1	Root; FCR
WP_218795577.1	Root; FCR
WP_072730446.1	Root; FCR
GAV14193.1	Root; FCR
WP_209343986.1	Root; FCR
DZR_WP_013979957.1	Root; FCR
WP_013979957.1	Root; FCR
WP_149049013.1	Root; FCR
HIU19489.1	Root; FCR
WP_178328540.1	Root; FCR
WP_013098853.1	Root; FCR
outDCR_ECL_04485	Root; FCR
WP_047351812.1	Root; FCR
WP_058651400.1	Root; FCR
MBP7724418.1	Root; FCR
VAX73235.1	Root; FCR
EFK3042299.1	Root; FCR
PIX75014.1	Root; FCR
WP_033533384.1	Root; FCR
HHV10540.1	Root; FCR
MBI5908899.1	Root; FCR
MBV1562671.1	Root; FCR
WP_110740258.1	Root; FCR
WP_196352786.1	Root; FCR
WP_122924396.1	Root; FCR
WP_188990446.1	Root; FCR
WP_204705886.1	Root; FCR
MBP2650367.1	Root; FCR
WP_074094831.1	Root; FCR
ECL4453012.1	Root; FCR
HCV47723.1	Root; FCR
WP_159266029.1	Root; FCR
WP_204464225.1	Root; FCR
WP_085617125.1	Root; FCR
WP_105470386.1	Root; FCR
CAB1080665.1	Root; FCR
MBR2737197.1	Root; FCR
EIE4430080.1	Root; FCR
OQY55029.1	Root; FCR
DZR_AFV15453.1	Root; FCR
WP_123220034.1	Root; FCR
NLX88721.1	Root; FCR
WP_033555536.1	Root; FCR
HAH18312.1	Root; FCR
MBR2755960.1	Root; FCR
WP_074792081.1	Root; FCR
WP_092220100.1	Root; FCR
WP_076600592.1	Root; FCR
WP_078394481.1	Root; FCR
MBS5071898.1	Root; FCR
WP_167213322.1	Root; FCR
WP_029159724.1	Root; FCR
WP_070299718.1	Root; FCR
MBQ9465132.1	Root; FCR
WP_098741358.1	Root; FCR
WP_126534100.1	Root; FCR
EGS2004705.1	Root; FCR
MBZ0131975.1	Root; FCR
HAI3297384.1	Root; FCR
OJG80995.1	Root; FCR
GBU10334.1	Root; FCR
MBN2403444.1	Root; FCR
WP_204682316.1	Root; FCR
WP_225287733.1	Root; FCR
WP_207687853.1	Root; FCR
WP_137429557.1	Root; FCR
HDO64063.1	Root; FCR
WP_169129156.1	Root; FCR
WP_079227089.1	Root; FCR
WP_204720016.1	Root; FCR
WP_138362564.1	Root; FCR
WP_010755978.1	Root; FCR
WP_154958745.1	Root; FCR
WP_086142056.1	Root; FCR
WP_015512823.1	Root; FCR
MBK6400747.1	Root; FCR
WP_087304621.1	Root; FCR
WP_047595220.1	Root; FCR
WP_005035135.1	Root; FCR
MBE7421670.1	Root; FCR
WP_058661947.1	Root; FCR
WP_194218856.1	Root; FCR
WP_053550841.1	Root; FCR
OFZ88770.1	Root; FCR
MDA46312.1	Root; FCR
WP_224519563.1	Root; FCR
WP_195932989.1	Root; FCR
WP_095908312.1	Root; FCR
RJX16327.1	Root; FCR
HDN85491.1	Root; FCR
WP_196372829.1	Root; FCR
MBS5634709.1	Root; FCR
HIU14054.1	Root; FCR
NLO27113.1	Root; FCR
MBI4286677.1	Root; FCR
WP_057152424.1	Root; FCR
TAK49849.1	Root; FCR
WP_149046542.1	Root; FCR
WP_079376269.1	Root; FCR
WP_100079670.1	Root; FCR
OGA19800.1	Root; FCR
WP_114139888.1	Root; FCR
WP_048225019.1	Root; FCR
WP_080328268.1	Root; FCR
MBZ0125041.1	Root; FCR
WP_156858864.1	Root; FCR
EGF6979762.1	Root; FCR
WP_061302903.1	Root; FCR
HHV12666.1	Root; FCR
WP_215719200.1	Root; FCR
WP_027714859.1	Root; FCR
EHM51844.1	Root; FCR
HAB7313060.1	Root; FCR
WP_214554737.1	Root; FCR
MBI5898316.1	Root; FCR
MBU0518509.1	Root; FCR
MBS5066000.1	Root; FCR
MBK6806401.1	Root; FCR
WP_059031474.1	Root; FCR
NPV26474.1	Root; FCR
MBR5261234.1	Root; FCR
NLV51374.1	Root; FCR
WP_128340125.1	Root; FCR
NLO27395.1	Root; FCR
MBX7201419.1	Root; FCR
WP_011365949.1	Root; FCR
outDCR_Gmet_2193	Root; FCR
WP_051099816.1	Root; FCR
RLC23243.1	Root; FCR
WP_087342800.1	Root; FCR
WP_227451080.1	Root; FCR
WP_104962265.1	Root; FCR
WP_046887360.1	Root; FCR
BCN30078.1	Root; FCR
WP_102752162.1	Root; FCR
EAD1479714.1	Root; FCR
WP_058684326.1	Root; FCR
EAF5054447.1	Root; FCR
MBW6511461.1	Root; FCR
WP_185553119.1	Root; FCR
NNL74773.1	Root; FCR
WP_126851088.1	Root; FCR
MBU1195816.1	Root; FCR
WP_021574043.1	Root; FCR
RHU68636.1	Root; FCR
WP_090174029.1	Root; FCR
WP_176684494.1	Root; FCR
WP_095441916.1	Root; FCR
MBP1625547.1	Root; FCR
OGA30162.1	Root; FCR
SCI72048.1	Root; FCR
WP_156622136.1	Root; FCR
WP_087360332.1	Root; FCR
WP_097725745.1	Root; FCR
EAC6878461.1	Root; FCR
WP_070086444.1	Root; FCR
SHE11675.1	Root; FCR
MBK6630284.1	Root; FCR
TAK52223.1	Root; FCR
WP_085664945.1	Root; FCR
WP_107222221.1	Root; FCR
MBI5967287.1	Root; FCR
EFB5422607.1	Root; FCR
NUJ00185.1	Root; FCR
HGP66875.1	Root; FCR
MBK9116101.1	Root; FCR
HIQ98545.1	Root; FCR
WP_227033286.1	Root; FCR
TSA13562.1	Root; FCR
MBY2477228.1	Root; FCR
OMF99208.1	Root; FCR
WP_070214883.1	Root; FCR
WP_129900396.1	Root; FCR
HAS0824160.1	Root; FCR
MBN2051421.1	Root; FCR
HHU22591.1	Root; FCR
HHT46841.1	Root; FCR
WP_029470235.1	Root; FCR
MBI4987377.1	Root; FCR
TAN55063.1	Root; FCR
HIQ62746.1	Root; FCR
HGT68517.1	Root; FCR
WP_215156683.1	Root; FCR
WP_063913817.1	Root; FCR
MBR3396693.1	Root; FCR
MBQ9031460.1	Root; FCR
WP_137163300.1	Root; FCR
KPK08591.1	Root; FCR
MBQ7446681.1	Root; FCR
WP_078695314.1	Root; FCR
WP_104373465.1	Root; FCR
WP_179027233.1	Root; FCR
EDH0937589.1	Root; FCR
WP_021784073.1	Root; FCR
WP_207879927.1	Root; FCR
MBQ9827084.1	Root; FCR
WP_070213588.1	Root; FCR
WP_143999791.1	Root; FCR
EDN9402374.1	Root; FCR
WP_087360401.1	Root; FCR
WP_031659345.1	Root; FCR
WP_168953783.1	Root; FCR
MBS1336973.1	Root; FCR
WP_021555729.1	Root; FCR
MBE6010530.1	Root; FCR
EEV7645850.1	Root; FCR
WP_073037804.1	Root; FCR
MBR1711137.1	Root; FCR
KAF0162689.1	Root; FCR
EAC7254972.1	Root; FCR
MBR1497132.1	Root; FCR
EAE9000852.1	Root; FCR
WP_117850376.1	Root; FCR
NTV75761.1	Root; FCR
WP_015391848.1	Root; FCR
WP_058681004.1	Root; FCR
HBB9941892.1	Root; FCR
NLA27374.1	Root; FCR
HBB6342667.1	Root; FCR
EFE9822941.1	Root; FCR
WP_174144080.1	Root; FCR
WP_001525714.1	Root; FCR
WP_001606197.1	Root; FCR
WP_021541340.1	Root; FCR
WP_042091791.1	Root; FCR
WP_044707208.1	Root; FCR
EFK7891631.1	Root; FCR
WP_105463988.1	Root; FCR
EGC4490713.1	Root; FCR
WP_001539770.1	Root; FCR
MCB6993524.1	Root; FCR
MBN1191749.1	Root; FCR
WP_012271212.1	Root; FCR
WP_060515087.1	Root; FCR
WP_119722822.1	Root; FCR
HIZ30474.1	Root; FCR
HAO6007953.1	Root; FCR
WP_154314226.1	Root; FCR
RLC15484.1	Root; FCR
FCR_CTSoil_07_FCR_day10_bin2_scaffold_458_0047	Root; FCR
MTI84692.1	Root; FCR
WP_130087087.1	Root; FCR
WP_206100459.1	Root; FCR
WP_206849604.1	Root; FCR
MBE5910273.1	Root; FCR
HBI8247667.1	Root; FCR
MBR0401378.1	Root; FCR
WP_066666580.1	Root; FCR
MBI5122043.1	Root; FCR
MBQ7446418.1	Root; FCR
OGA94822.1	Root; FCR
HHW74511.1	Root; FCR
WP_149174360.1	Root; FCR
RLC03089.1	Root; FCR
WP_018595155.1	Root; FCR
EET2438635.1	Root; FCR
EAD8569889.1	Root; FCR
MBE6974526.1	Root; FCR
MBW7860579.1	Root; FCR
WP_169200155.1	Root; FCR
MBI4856201.1	Root; FCR
FCR_CTSoil_081_FCR_day10_bin4_scaffold_102_0003	Root; FCR
MBP2649918.1	Root; FCR
EAF3114482.1	Root; FCR
RPJ82205.1	Root; FCR
WP_194516005.1	Root; FCR
MBC7359271.1	Root; FCR
NPV27163.1	Root; FCR
TET91459.1	Root; FCR
MBE6048895.1	Root; FCR
WP_123208882.1	Root; FCR
WP_203461601.1	Root; FCR
WP_014833381.1	Root; FCR
EHC0560982.1	Root; FCR
WP_155305835.1	Root; FCR
WP_090923981.1	Root; FCR
HAS1185856.1	Root; FCR
WP_169125478.1	Root; FCR
WP_160344852.1	Root; FCR
WP_006963794.1	Root; FCR
MBD9001286.1	Root; FCR
WP_206783702.1	Root; FCR
MBF0167978.1	Root; FCR
PWB40378.1	Root; FCR
MBQ3394614.1	Root; FCR
MBI3374076.1	Root; FCR
HAN9180873.1	Root; FCR
WP_163943059.1	Root; FCR
WP_109216187.1	Root; FCR
WP_105467711.1	Root; FCR
WP_175373345.1	Root; FCR
WP_060862500.1	Root; FCR
FCR_WP_173782381.1	Root; FCR
WP_173782381.1	Root; FCR
WP_131011750.1	Root; FCR
WP_138775566.1	Root; FCR
TDQ36213.1	Root; FCR
WP_133581742.1	Root; FCR
WP_117458381.1	Root; FCR
WP_098047050.1	Root; FCR
WP_049586633.1	Root; FCR
AAN67622.1	Root; FCR
outDCR_PP_2008	Root; FCR
WP_118042442.1	Root; FCR
WP_138737882.1	Root; FCR
WP_132846614.1	Root; FCR
KAB2939182.1	Root; FCR
OQB23433.1	Root; FCR
EFO0359039.1	Root; FCR
NLK89275.1	Root; FCR
WP_129425582.1	Root; FCR
WP_197903540.1	Root; FCR
WP_073473629.1	Root; FCR
EAE7685537.1	Root; FCR
MBE7426262.1	Root; FCR
HIQ77740.1	Root; FCR
HCG98119.1	Root; FCR
WP_000121409.1	Root; FCR
WP_203642397.1	Root; FCR
MCB1890976.1	Root; FCR
TAK45486.1	Root; FCR
WP_123084800.1	Root; FCR
HAA3564657.1	Root; FCR
MBR0105747.1	Root; FCR
WP_071433864.1	Root; FCR
WP_061668747.1	Root; FCR
HIQ64011.1	Root; FCR
HJB14066.1	Root; FCR
MBK7331299.1	Root; FCR
MBL8320412.1	Root; FCR
WP_118301227.1	Root; FCR
MBP8797842.1	Root; FCR
WP_113993474.1	Root; FCR
CAA6603964.1	Root; FCR
EHL6968973.1	Root; FCR
NTU89984.1	Root; FCR
EAE1346822.1	Root; FCR
HAI5994340.1	Root; FCR
WP_045144629.1	Root; FCR
WP_209964487.1	Root; FCR
WP_104804236.1	Root; FCR
TAK82477.1	Root; FCR
OQY51977.1	Root; FCR
HIX31807.1	Root; FCR
WP_000121413.1	Root; FCR
WP_024009333.1	Root; FCR
HHT46176.1	Root; FCR
WP_195384283.1	Root; FCR
WP_074782075.1	Root; FCR
WP_085625266.1	Root; FCR
WP_097445017.1	Root; FCR
HIQ98312.1	Root; FCR
WP_117633916.1	Root; FCR
BAL46930.1	Root; FCR
DZR_BAL46930.1	Root; FCR
WP_019473033.1	Root; FCR
HIX05621.1	Root; FCR
CVH76246.1	Root; FCR
WP_134867122.1	Root; FCR
WP_061665290.1	Root; FCR
MBN2041232.1	Root; FCR
WP_185571122.1	Root; FCR
WP_095451843.1	Root; FCR
CAG4882814.1	Root; FCR
WP_220634846.1	Root; FCR
WP_211081542.1	Root; FCR
WP_126801503.1	Root; FCR
WP_129442579.1	Root; FCR
WP_127732371.1	Root; FCR
WP_199873531.1	Root; FCR
WP_090713625.1	Root; FCR
WP_072853156.1	Root; FCR
WP_119370834.1	Root; FCR
HHU21949.1	Root; FCR
MBE6009837.1	Root; FCR
WP_039387116.1	Root; FCR
MBE6992464.1	Root; FCR
WP_185503099.1	Root; FCR
MBR1623984.1	Root; FCR
WP_092266063.1	Root; FCR
WP_051070577.1	Root; FCR
MBN2402628.1	Root; FCR
WP_196182251.1	Root; FCR
MBI5108444.1	Root; FCR
HGT87985.1	Root; FCR
WP_118702673.1	Root; FCR
MBP2009264.1	Root; FCR
WP_031668872.1	Root; FCR
WP_138979389.1	Root; FCR
WP_110321477.1	Root; FCR
MBQ9890530.1	Root; FCR
WP_124329954.1	Root; FCR
WP_094918745.1	Root; FCR
WP_059386478.1	Root; FCR
WP_095455862.1	Root; FCR
WP_204121769.1	Root; FCR
WP_024026633.1	Root; FCR
WP_200929187.1	Root; FCR
WP_027365877.1	Root; FCR
WP_006523676.1	Root; FCR
MCB5856017.1	Root; FCR
HCJ15255.1	Root; FCR
WP_048972732.1	Root; FCR
WP_197898803.1	Root; FCR
WP_063425043.1	Root; FCR
MBN1321223.1	Root; FCR
MBQ8662744.1	Root; FCR
WP_091031250.1	Root; FCR
EAE7960214.1	Root; FCR
EGS1700175.1	Root; FCR
EEA8172739.1	Root; FCR
MBW2284965.1	Root; FCR
EAE6306856.1	Root; FCR
WP_074086183.1	Root; FCR
EAC5070725.1	Root; FCR
WP_195714010.1	Root; FCR
KAB2868985.1	Root; FCR
WP_118283336.1	Root; FCR
WP_006771957.1	Root; FCR
WP_137221880.1	Root; FCR
WP_025709105.1	Root; FCR
EEO7552939.1	Root; FCR
MBM3390970.1	Root; FCR
WP_079530597.1	Root; FCR
MBE7422141.1	Root; FCR
WP_169140457.1	Root; FCR
MBS6803007.1	Root; FCR
RNB82553.1	Root; FCR
WP_183192978.1	Root; FCR
WP_013971620.1	Root; FCR
NMM26920.1	Root; FCR
WP_185929387.1	Root; FCR
TQR45497.1	Root; FCR
WP_043200448.1	Root; FCR
WP_185280109.1	Root; FCR
WP_068720935.1	Root; FCR
HIS43611.1	Root; FCR
WP_099430083.1	Root; FCR
WP_050740210.1	Root; FCR
WP_050415561.1	Root; FCR
TAK33957.1	Root; FCR
WP_022035340.1	Root; FCR
HAX3766869.1	Root; FCR
WP_058682937.1	Root; FCR
MBI5115482.1	Root; FCR
WP_108453656.1	Root; FCR
WP_191471880.1	Root; FCR
OFZ99824.1	Root; FCR
WP_185399037.1	Root; FCR
WP_127198662.1	Root; FCR
WP_108190918.1	Root; FCR
MBZ4659131.1	Root; FCR
WP_086527993.1	Root; FCR
WP_038420674.1	Root; FCR
HAB9214467.1	Root; FCR
MBO5521478.1	Root; FCR
WP_169780953.1	Root; FCR
HAD19372.1	Root; FCR
WP_032297808.1	Root; FCR
RLG37751.1	Root; FCR
WP_118654994.1	Root; FCR
WP_170174995.1	Root; FCR
RSU13256.1	Root; FCR
WP_198751829.1	Root; FCR
